TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968728.0267963,00000000-0000-0000-0000-000000025732,AGENT,528.2757322398747,2353.3496210070903,MIA
315968728.0267963,00000000-0000-0000-0000-000000025819,OTHERS,424.48555524177436,2344.0414732824147,MIA
315968728.0267963,00000000-0000-0000-0000-000000025797,OTHERS,461.960040008858,2348.2182856732584,MIA
315968728.0267963,00000000-0000-0000-0000-000000025809,OTHERS,451.48720336236494,2354.766904616937,MIA
315968728.0267963,00000000-0000-0000-0000-000000025810,OTHERS,378.98754392938116,2352.082726639401,MIA
315968728.0267963,00000000-0000-0000-0000-000000025803,OTHERS,438.327657906028,2347.8886392408012,MIA
315968728.0267963,00000000-0000-0000-0000-000000025772,OTHERS,502.8610054862806,2350.716038672901,MIA
315968728.0267963,00000000-0000-0000-0000-000000025791,OTHERS,507.2347191277205,2347.879902100409,MIA
315968728.0267963,00000000-0000-0000-0000-000000025776,OTHERS,480.9518285956452,2349.875759046073,MIA
315968728.11292404,00000000-0000-0000-0000-000000000000,AV,468.510848321327,2352.60753983971,MIA
315968728.11292404,00000000-0000-0000-0000-000000025549,OTHERS,431.6173451681916,2351.0158385153195,MIA
315968728.11292404,00000000-0000-0000-0000-000000025589,OTHERS,536.7019096904603,2350.305519530261,MIA
315968728.11292404,00000000-0000-0000-0000-000000025603,OTHERS,533.3318066422556,2356.9234097885783,MIA
315968728.11292404,00000000-0000-0000-0000-000000025755,OTHERS,465.8131042150808,2355.461207576629,MIA
315968728.11292404,00000000-0000-0000-0000-000000025800,OTHERS,459.1126802555193,2355.032909670643,MIA
315968728.11292404,00000000-0000-0000-0000-000000025825,OTHERS,402.2138323660356,2347.169710509556,MIA
315968728.11292404,00000000-0000-0000-0000-000000025823,OTHERS,426.76470569294713,2347.376342496929,MIA
315968728.11292404,00000000-0000-0000-0000-000000025804,OTHERS,445.3360752239202,2354.616226284216,MIA
315968728.11292404,00000000-0000-0000-0000-000000025732,AGENT,529.0401491190361,2353.047748985965,MIA
315968728.11292404,00000000-0000-0000-0000-000000025819,OTHERS,423.5747754257969,2344.214744680983,MIA
315968728.11292404,00000000-0000-0000-0000-000000025827,OTHERS,531.4680069428965,2356.942583566247,MIA
315968728.11292404,00000000-0000-0000-0000-000000025797,OTHERS,462.7387748231944,2348.253266429216,MIA
315968728.11292404,00000000-0000-0000-0000-000000025809,OTHERS,451.55081350410734,2354.7415673358123,MIA
315968728.11292404,00000000-0000-0000-0000-000000025810,OTHERS,378.7128729894668,2351.912551149191,MIA
315968728.11292404,00000000-0000-0000-0000-000000025803,OTHERS,438.98764275041253,2348.0274526554113,MIA
315968728.11292404,00000000-0000-0000-0000-000000025772,OTHERS,503.51090544221495,2350.5415361754394,MIA
315968728.11292404,00000000-0000-0000-0000-000000025791,OTHERS,507.27707526046174,2348.065500816641,MIA
315968728.11292404,00000000-0000-0000-0000-000000025776,OTHERS,481.8315231669249,2349.926466861196,MIA
315968728.2210532,00000000-0000-0000-0000-000000000000,AV,467.2502766068309,2352.545648833613,MIA
315968728.2210532,00000000-0000-0000-0000-000000025549,OTHERS,430.3562580067392,2350.9811157776285,MIA
315968728.2210532,00000000-0000-0000-0000-000000025589,OTHERS,536.9858700255813,2350.3375016157597,MIA
315968728.2210532,00000000-0000-0000-0000-000000025755,OTHERS,465.665795768208,2355.444117665389,MIA
315968728.2210532,00000000-0000-0000-0000-000000025800,OTHERS,459.0016795538121,2355.0191311783856,MIA
315968728.2210532,00000000-0000-0000-0000-000000025825,OTHERS,402.75682174310884,2346.7163018891697,MIA
315968728.2210532,00000000-0000-0000-0000-000000025823,OTHERS,428.6510622480167,2347.9003366263423,MIA
315968728.2210532,00000000-0000-0000-0000-000000025804,OTHERS,445.5243639803614,2354.6944569922425,MIA
315968728.2210532,00000000-0000-0000-0000-000000025828,OTHERS,429.3859263257151,2347.823664268243,MIA
315968728.2210532,00000000-0000-0000-0000-000000025732,AGENT,530.0589027546316,2353.4877588273243,MIA
315968728.2210532,00000000-0000-0000-0000-000000025819,OTHERS,424.23506504305357,2343.995150919376,MIA
315968728.2210532,00000000-0000-0000-0000-000000025827,OTHERS,530.7775417668495,2356.8586276076157,MIA
315968728.2210532,00000000-0000-0000-0000-000000025797,OTHERS,463.6567169966265,2348.3137584926435,MIA
315968728.2210532,00000000-0000-0000-0000-000000025809,OTHERS,451.07279801518956,2354.6928892149945,MIA
315968728.2210532,00000000-0000-0000-0000-000000025810,OTHERS,378.74607849714124,2351.8121882239357,MIA
315968728.2210532,00000000-0000-0000-0000-000000025803,OTHERS,439.7826843817069,2348.020523573964,MIA
315968728.2210532,00000000-0000-0000-0000-000000025772,OTHERS,504.28617046929895,2350.7646945732404,MIA
315968728.2210532,00000000-0000-0000-0000-000000025791,OTHERS,507.27707526046174,2348.065500816641,MIA
315968728.2210532,00000000-0000-0000-0000-000000025776,OTHERS,482.5349572723577,2349.9436780056017,MIA
315968728.32019764,00000000-0000-0000-0000-000000000000,AV,466.1124845739717,2352.4912240398244,MIA
315968728.32019764,00000000-0000-0000-0000-000000025549,OTHERS,429.16548464083326,2350.969799484728,MIA
315968728.32019764,00000000-0000-0000-0000-000000025589,OTHERS,537.2541761600058,2350.628097803849,MIA
315968728.32019764,00000000-0000-0000-0000-000000025822,OTHERS,445.2858134814287,2354.345469694594,MIA
315968728.32019764,00000000-0000-0000-0000-000000025800,OTHERS,459.0055586620677,2355.0494438507667,MIA
315968728.32019764,00000000-0000-0000-0000-000000025825,OTHERS,404.32362494084725,2346.75914045671,MIA
315968728.32019764,00000000-0000-0000-0000-000000025732,AGENT,530.8756170910983,2353.3488469327945,MIA
315968728.32019764,00000000-0000-0000-0000-000000025819,OTHERS,423.2727408372711,2344.155453187193,MIA
315968728.32019764,00000000-0000-0000-0000-000000025828,OTHERS,429.8783589122405,2347.784591280189,MIA
315968728.32019764,00000000-0000-0000-0000-000000025797,OTHERS,464.3687961932908,2348.395229965768,MIA
315968728.32019764,00000000-0000-0000-0000-000000025827,OTHERS,530.2702778178029,2356.837543604573,MIA
315968728.32019764,00000000-0000-0000-0000-000000025809,OTHERS,451.08020018979727,2354.6840475303816,MIA
315968728.32019764,00000000-0000-0000-0000-000000025810,OTHERS,378.8309234948362,2351.861106107504,MIA
315968728.32019764,00000000-0000-0000-0000-000000025803,OTHERS,440.14231806337784,2348.0193330143466,MIA
315968728.32019764,00000000-0000-0000-0000-000000025772,OTHERS,505.20777009413337,2350.575150211525,MIA
315968728.32019764,00000000-0000-0000-0000-000000025823,OTHERS,428.1697699808056,2347.306485143217,MIA
315968728.32019764,00000000-0000-0000-0000-000000025804,OTHERS,444.14098365375986,2355.098816648663,MIA
315968728.32019764,00000000-0000-0000-0000-000000025791,OTHERS,507.27707526046174,2348.065500816641,MIA
315968728.32019764,00000000-0000-0000-0000-000000025776,OTHERS,483.4062357101,2349.9562313012743,MIA
315968728.32019764,00000000-0000-0000-0000-000000025755,OTHERS,465.71881408397263,2355.419005349942,MIA
315968728.41963214,00000000-0000-0000-0000-000000000000,AV,464.851917962053,2352.4332359484342,MIA
315968728.41963214,00000000-0000-0000-0000-000000025549,OTHERS,427.97634911743785,2350.918854446508,MIA
315968728.41963214,00000000-0000-0000-0000-000000025589,OTHERS,537.4901662624427,2350.4215668764928,MIA
315968728.41963214,00000000-0000-0000-0000-000000025755,OTHERS,465.29010875838685,2355.5169065207456,MIA
315968728.41963214,00000000-0000-0000-0000-000000025822,OTHERS,444.37261069049174,2355.05761683022,MIA
315968728.41963214,00000000-0000-0000-0000-000000025800,OTHERS,459.0311133777855,2355.046220355842,MIA
315968728.41963214,00000000-0000-0000-0000-000000025825,OTHERS,404.4929114928789,2346.762381045684,MIA
315968728.41963214,00000000-0000-0000-0000-000000025828,OTHERS,430.51005684159065,2347.738946169125,MIA
315968728.41963214,00000000-0000-0000-0000-000000025732,AGENT,531.6952927915771,2353.567765915434,MIA
315968728.41963214,00000000-0000-0000-0000-000000025819,OTHERS,423.47253495876646,2344.176441622174,MIA
315968728.41963214,00000000-0000-0000-0000-000000025827,OTHERS,529.6151271061738,2356.8678181812234,MIA
315968728.41963214,00000000-0000-0000-0000-000000025797,OTHERS,465.2575239637408,2348.5531752396437,MIA
315968728.41963214,00000000-0000-0000-0000-000000025809,OTHERS,451.12462554056435,2354.699758144286,MIA
315968728.41963214,00000000-0000-0000-0000-000000025810,OTHERS,378.8309234948362,2351.861106107504,MIA
315968728.41963214,00000000-0000-0000-0000-000000025803,OTHERS,441.1847467667843,2348.043279724625,MIA
315968728.41963214,00000000-0000-0000-0000-000000025772,OTHERS,505.89731912958877,2350.754396985244,MIA
315968728.41963214,00000000-0000-0000-0000-000000025823,OTHERS,428.8889437399605,2347.53310636482,MIA
315968728.41963214,00000000-0000-0000-0000-000000025804,OTHERS,445.2667923912825,2354.285360549475,MIA
315968728.41963214,00000000-0000-0000-0000-000000025791,OTHERS,507.27707526046174,2348.065500816641,MIA
315968728.41963214,00000000-0000-0000-0000-000000025776,OTHERS,484.135220328416,2349.9790548074398,MIA
315968728.53030586,00000000-0000-0000-0000-000000000000,AV,463.5912103608691,2352.3774138521358,MIA
315968728.53030586,00000000-0000-0000-0000-000000025549,OTHERS,426.9491319298674,2350.8366936463235,MIA
315968728.53030586,00000000-0000-0000-0000-000000025589,OTHERS,537.7752373112535,2350.363636106814,MIA
315968728.53030586,00000000-0000-0000-0000-000000025822,OTHERS,444.5823622408502,2355.1049846499304,MIA
315968728.53030586,00000000-0000-0000-0000-000000025800,OTHERS,458.96794050130796,2355.008175483618,MIA
315968728.53030586,00000000-0000-0000-0000-000000025825,OTHERS,405.98873313312026,2346.7598978248197,MIA
315968728.53030586,00000000-0000-0000-0000-000000025828,OTHERS,430.51005684159065,2347.738946169125,MIA
315968728.53030586,00000000-0000-0000-0000-000000025732,AGENT,532.5455738920365,2353.665653001958,MIA
315968728.53030586,00000000-0000-0000-0000-000000025819,OTHERS,423.2442910541414,2344.1854049957474,MIA
315968728.53030586,00000000-0000-0000-0000-000000025827,OTHERS,528.9429362501053,2356.8364699844933,MIA
315968728.53030586,00000000-0000-0000-0000-000000025797,OTHERS,465.8614617910277,2348.764699240497,MIA
315968728.53030586,00000000-0000-0000-0000-000000025809,OTHERS,451.25358523997056,2354.716136983436,MIA
315968728.53030586,00000000-0000-0000-0000-000000025810,OTHERS,378.8309234948362,2351.861106107504,MIA
315968728.53030586,00000000-0000-0000-0000-000000025803,OTHERS,441.71207283967345,2348.072903375249,MIA
315968728.53030586,00000000-0000-0000-0000-000000025772,OTHERS,506.78225859031363,2350.8230047452284,MIA
315968728.53030586,00000000-0000-0000-0000-000000025823,OTHERS,430.30688715843803,2347.4987387121632,MIA
315968728.53030586,00000000-0000-0000-0000-000000025804,OTHERS,445.2176339285827,2354.3241058425792,MIA
315968728.53030586,00000000-0000-0000-0000-000000025776,OTHERS,484.8544772717783,2350.030638826844,MIA
315968728.53030586,00000000-0000-0000-0000-000000025755,OTHERS,465.1894071230052,2355.570488316858,MIA
315968728.62276363,00000000-0000-0000-0000-000000000000,AV,462.54637351975305,2352.3312066923418,MIA
315968728.62276363,00000000-0000-0000-0000-000000025549,OTHERS,425.5067402547,2350.728443194856,MIA
315968728.62276363,00000000-0000-0000-0000-000000025589,OTHERS,538.0248732412039,2350.730931617049,MIA
315968728.62276363,00000000-0000-0000-0000-000000025755,OTHERS,465.0470902788278,2355.544917806821,MIA
315968728.62276363,00000000-0000-0000-0000-000000025772,OTHERS,507.5814504100012,2350.789486030473,MIA
315968728.62276363,00000000-0000-0000-0000-000000025825,OTHERS,406.29920195772974,2346.816760150245,MIA
315968728.62276363,00000000-0000-0000-0000-000000025828,OTHERS,430.51005684159065,2347.738946169125,MIA
315968728.62276363,00000000-0000-0000-0000-000000025810,OTHERS,378.8309234948362,2351.861106107504,MIA
315968728.62276363,00000000-0000-0000-0000-000000025803,OTHERS,442.382492593698,2348.065660772809,MIA
315968728.62276363,00000000-0000-0000-0000-000000025822,OTHERS,444.2941178043957,2355.084702151173,MIA
315968728.62276363,00000000-0000-0000-0000-000000025800,OTHERS,458.9842961825788,2355.009373366662,MIA
315968728.62276363,00000000-0000-0000-0000-000000025732,AGENT,533.3453474008556,2353.5435398286168,MIA
315968728.62276363,00000000-0000-0000-0000-000000025819,OTHERS,423.63772568322577,2344.231339775349,MIA
315968728.62276363,00000000-0000-0000-0000-000000025827,OTHERS,528.3145587366249,2356.829028148228,MIA
315968728.62276363,00000000-0000-0000-0000-000000025797,OTHERS,466.23407171034256,2348.537321401357,MIA
315968728.62276363,00000000-0000-0000-0000-000000025809,OTHERS,451.0880555298394,2354.7251152750605,MIA
315968728.62276363,00000000-0000-0000-0000-000000025823,OTHERS,431.1454630178299,2347.558599688079,MIA
315968728.62276363,00000000-0000-0000-0000-000000025804,OTHERS,445.28113362631206,2354.2977271616073,MIA
315968728.62276363,00000000-0000-0000-0000-000000025776,OTHERS,485.6066985495826,2350.068592991263,MIA
315968728.73132604,00000000-0000-0000-0000-000000000000,AV,461.2749256093883,2352.276543549321,MIA
315968728.73132604,00000000-0000-0000-0000-000000025549,OTHERS,424.2846044651265,2350.6601073560896,MIA
315968728.73132604,00000000-0000-0000-0000-000000025589,OTHERS,538.3041720692244,2350.511676933761,MIA
315968728.73132604,00000000-0000-0000-0000-000000025830,OTHERS,557.8118649712895,2356.4912207894586,MIA
315968728.73132604,00000000-0000-0000-0000-000000025825,OTHERS,407.6917363470352,2346.9182757515077,MIA
315968728.73132604,00000000-0000-0000-0000-000000025803,OTHERS,443.3289005111295,2348.071161245246,MIA
315968728.73132604,00000000-0000-0000-0000-000000025772,OTHERS,508.5756922657509,2350.948347940269,MIA
315968728.73132604,00000000-0000-0000-0000-000000025827,OTHERS,527.4258411089731,2356.702781208421,MIA
315968728.73132604,00000000-0000-0000-0000-000000025797,OTHERS,467.0565374684729,2348.603760955113,MIA
315968728.73132604,00000000-0000-0000-0000-000000025809,OTHERS,451.10019598465203,2354.7159082329586,MIA
315968728.73132604,00000000-0000-0000-0000-000000025823,OTHERS,431.8872766740155,2347.4915127329323,MIA
315968728.73132604,00000000-0000-0000-0000-000000025804,OTHERS,444.9859698702752,2354.470907678923,MIA
315968728.73132604,00000000-0000-0000-0000-000000025800,OTHERS,458.98230707372187,2355.025422820142,MIA
315968728.73132604,00000000-0000-0000-0000-000000025776,OTHERS,486.4092883035053,2350.0346882335484,MIA
315968728.73132604,00000000-0000-0000-0000-000000025755,OTHERS,465.2189394168407,2355.5859920392936,MIA
315968728.73132604,00000000-0000-0000-0000-000000025819,OTHERS,424.1496025015314,2344.179044167681,MIA
315968728.73132604,00000000-0000-0000-0000-000000025732,AGENT,534.1871452155873,2353.715880401091,MIA
315968728.81688416,00000000-0000-0000-0000-000000000000,AV,460.2301697061457,2352.2323919620217,MIA
315968728.81688416,00000000-0000-0000-0000-000000025549,OTHERS,423.0987259351001,2350.686524338409,MIA
315968728.81688416,00000000-0000-0000-0000-000000025589,OTHERS,538.5122045784597,2350.2492942802405,MIA
315968728.81688416,00000000-0000-0000-0000-000000025830,OTHERS,557.8118649712895,2356.4912207894586,MIA
315968728.81688416,00000000-0000-0000-0000-000000025825,OTHERS,408.52216929252785,2346.9554366079683,MIA
315968728.81688416,00000000-0000-0000-0000-000000025803,OTHERS,444.2088837745815,2348.15846496374,MIA
315968728.81688416,00000000-0000-0000-0000-000000025772,OTHERS,509.4134120261057,2350.8252319413377,MIA
315968728.81688416,00000000-0000-0000-0000-000000025827,OTHERS,526.6730477389383,2356.6847125266104,MIA
315968728.81688416,00000000-0000-0000-0000-000000025797,OTHERS,467.61657655932197,2348.664218233081,MIA
315968728.81688416,00000000-0000-0000-0000-000000025809,OTHERS,451.1132948068973,2354.725840993492,MIA
315968728.81688416,00000000-0000-0000-0000-000000025823,OTHERS,432.4722593257455,2347.5185312743483,MIA
315968728.81688416,00000000-0000-0000-0000-000000025804,OTHERS,445.0524506042749,2354.488541268025,MIA
315968728.81688416,00000000-0000-0000-0000-000000025800,OTHERS,458.92338988963786,2354.9908745812204,MIA
315968728.81688416,00000000-0000-0000-0000-000000025776,OTHERS,486.7121983129608,2350.036236113589,MIA
315968728.81688416,00000000-0000-0000-0000-000000025755,OTHERS,464.9732522665763,2355.557301383471,MIA
315968728.81688416,00000000-0000-0000-0000-000000025819,OTHERS,424.3560477168144,2343.9921018128084,MIA
315968728.81688416,00000000-0000-0000-0000-000000025732,AGENT,535.1237691786657,2353.9926463779143,MIA
315968728.9223911,00000000-0000-0000-0000-000000000000,AV,458.9480838115129,2352.179115273905,MIA
315968728.9223911,00000000-0000-0000-0000-000000025549,OTHERS,421.9995715559398,2350.597016684687,MIA
315968728.9223911,00000000-0000-0000-0000-000000025755,OTHERS,464.928608186686,2355.567693835427,MIA
315968728.9223911,00000000-0000-0000-0000-000000025830,OTHERS,557.8118649712895,2356.4912207894586,MIA
315968728.9223911,00000000-0000-0000-0000-000000025803,OTHERS,444.8058217473659,2348.1539751598793,MIA
315968728.9223911,00000000-0000-0000-0000-000000025772,OTHERS,510.28413536966417,2350.800673147948,MIA
315968728.9223911,00000000-0000-0000-0000-000000025589,OTHERS,538.6874512200178,2350.327690996384,MIA
315968728.9223911,00000000-0000-0000-0000-000000025800,OTHERS,458.80294708198784,2355.0030481579474,MIA
315968728.9223911,00000000-0000-0000-0000-000000025825,OTHERS,408.819827967992,2346.910951485149,MIA
315968728.9223911,00000000-0000-0000-0000-000000025732,AGENT,535.816307665472,2354.165107925113,MIA
315968728.9223911,00000000-0000-0000-0000-000000025819,OTHERS,423.5834291632306,2343.9747733664103,MIA
315968728.9223911,00000000-0000-0000-0000-000000025827,OTHERS,526.328472132394,2356.781369114367,MIA
315968728.9223911,00000000-0000-0000-0000-000000025797,OTHERS,468.37122752643796,2348.673493938357,MIA
315968728.9223911,00000000-0000-0000-0000-000000025809,OTHERS,451.17446506901496,2354.714794354613,MIA
315968728.9223911,00000000-0000-0000-0000-000000025823,OTHERS,433.1110587905877,2347.595903638266,MIA
315968728.9223911,00000000-0000-0000-0000-000000025804,OTHERS,444.9117986876017,2354.497904227077,MIA
315968728.9223911,00000000-0000-0000-0000-000000025776,OTHERS,487.34566878614754,2350.0026926815285,MIA
315968729.01746464,00000000-0000-0000-0000-000000000000,AV,457.7906503211131,2352.1332169833913,MIA
315968729.01746464,00000000-0000-0000-0000-000000025549,OTHERS,420.7951073286566,2350.5530787368225,MIA
315968729.01746464,00000000-0000-0000-0000-000000025755,OTHERS,464.8904417353098,2355.541561049589,MIA
315968729.01746464,00000000-0000-0000-0000-000000025830,OTHERS,557.8118649712895,2356.4912207894586,MIA
315968729.01746464,00000000-0000-0000-0000-000000025589,OTHERS,538.9129138122178,2350.6492075474443,MIA
315968729.01746464,00000000-0000-0000-0000-000000025800,OTHERS,458.6219409520445,2354.962575065483,MIA
315968729.01746464,00000000-0000-0000-0000-000000025832,OTHERS,378.8418278694902,2352.069683078953,MIA
315968729.01746464,00000000-0000-0000-0000-000000025803,OTHERS,445.71734266166084,2348.207066227964,MIA
315968729.01746464,00000000-0000-0000-0000-000000025772,OTHERS,510.98735496141745,2350.8481821902124,MIA
315968729.01746464,00000000-0000-0000-0000-000000025825,OTHERS,409.65124648417196,2346.953240270845,MIA
315968729.01746464,00000000-0000-0000-0000-000000025732,AGENT,536.8443600929564,2353.8820495927835,MIA
315968729.01746464,00000000-0000-0000-0000-000000025834,OTHERS,457.451428429203,2355.7191522863845,MIA
315968729.01746464,00000000-0000-0000-0000-000000025819,OTHERS,423.5783835811391,2343.898537970886,MIA
315968729.01746464,00000000-0000-0000-0000-000000025827,OTHERS,525.4567308581087,2356.6801336428416,MIA
315968729.01746464,00000000-0000-0000-0000-000000025797,OTHERS,469.24606192667886,2348.755016447872,MIA
315968729.01746464,00000000-0000-0000-0000-000000025809,OTHERS,451.04100289707213,2354.7297828663445,MIA
315968729.01746464,00000000-0000-0000-0000-000000025823,OTHERS,433.66558705147565,2347.5908020318648,MIA
315968729.01746464,00000000-0000-0000-0000-000000025804,OTHERS,444.9692100120765,2354.507847990453,MIA
315968729.01746464,00000000-0000-0000-0000-000000025776,OTHERS,488.73999362289015,2350.141228632905,MIA
315968729.1182305,00000000-0000-0000-0000-000000000000,AV,456.6106714701934,2352.086452473277,MIA
315968729.1182305,00000000-0000-0000-0000-000000025549,OTHERS,419.56180428725145,2350.4401733576674,MIA
315968729.1182305,00000000-0000-0000-0000-000000025825,OTHERS,411.02769153974265,2347.0568403826023,MIA
315968729.1182305,00000000-0000-0000-0000-000000025589,OTHERS,539.0827404332496,2350.355172895989,MIA
315968729.1182305,00000000-0000-0000-0000-000000025800,OTHERS,458.43907824576485,2355.1220763646165,MIA
315968729.1182305,00000000-0000-0000-0000-000000025832,OTHERS,378.31976855014085,2352.043913932446,MIA
315968729.1182305,00000000-0000-0000-0000-000000025803,OTHERS,446.5072917085897,2348.2185300180604,MIA
315968729.1182305,00000000-0000-0000-0000-000000025772,OTHERS,511.9094684619385,2350.996727604805,MIA
315968729.1182305,00000000-0000-0000-0000-000000025732,AGENT,536.8443600929564,2353.8820495927835,MIA
315968729.1182305,00000000-0000-0000-0000-000000025834,OTHERS,457.3136916583371,2355.587005194605,MIA
315968729.1182305,00000000-0000-0000-0000-000000025819,OTHERS,423.7111167811772,2343.7258960560957,MIA
315968729.1182305,00000000-0000-0000-0000-000000025827,OTHERS,524.6273743092046,2356.610219481936,MIA
315968729.1182305,00000000-0000-0000-0000-000000025797,OTHERS,470.1455193806299,2348.776337518565,MIA
315968729.1182305,00000000-0000-0000-0000-000000025809,OTHERS,451.02634776411486,2354.7648707153103,MIA
315968729.1182305,00000000-0000-0000-0000-000000025823,OTHERS,434.30745512711263,2347.601240926433,MIA
315968729.1182305,00000000-0000-0000-0000-000000025804,OTHERS,444.9966752128845,2354.525467868866,MIA
315968729.1182305,00000000-0000-0000-0000-000000025776,OTHERS,488.61713150445917,2350.002210680685,MIA
315968729.1182305,00000000-0000-0000-0000-000000025755,OTHERS,464.8455543964108,2355.564924051926,MIA
315968729.2182994,00000000-0000-0000-0000-000000000000,AV,455.4357887372705,2352.042234412924,MIA
315968729.2182994,00000000-0000-0000-0000-000000025549,OTHERS,418.1168719334557,2350.3163770869755,MIA
315968729.2182994,00000000-0000-0000-0000-000000025589,OTHERS,539.2649812557148,2350.645002179586,MIA
315968729.2182994,00000000-0000-0000-0000-000000025755,OTHERS,464.8795903133856,2355.561176760914,MIA
315968729.2182994,00000000-0000-0000-0000-000000025832,OTHERS,378.7709336705551,2352.041263162927,MIA
315968729.2182994,00000000-0000-0000-0000-000000025803,OTHERS,447.360404731599,2348.228029531645,MIA
315968729.2182994,00000000-0000-0000-0000-000000025772,OTHERS,511.9094684619385,2350.996727604805,MIA
315968729.2182994,00000000-0000-0000-0000-000000025835,OTHERS,395.7548372001677,2343.015575159844,MIA
315968729.2182994,00000000-0000-0000-0000-000000025825,OTHERS,411.4254514852912,2347.0671167892265,MIA
315968729.2182994,00000000-0000-0000-0000-000000025804,OTHERS,445.0173978688592,2354.5419849262803,MIA
315968729.2182994,00000000-0000-0000-0000-000000025823,OTHERS,435.033742441588,2347.558959927221,MIA
315968729.2182994,00000000-0000-0000-0000-000000025732,AGENT,536.8443600929564,2353.8820495927835,MIA
315968729.2182994,00000000-0000-0000-0000-000000025834,OTHERS,457.3136916583371,2355.587005194605,MIA
315968729.2182994,00000000-0000-0000-0000-000000025819,OTHERS,424.4562162654978,2343.4231456483944,MIA
315968729.2182994,00000000-0000-0000-0000-000000025827,OTHERS,524.0558635209585,2356.694757258777,MIA
315968729.2182994,00000000-0000-0000-0000-000000025797,OTHERS,470.83021733581046,2348.8225617824155,MIA
315968729.2182994,00000000-0000-0000-0000-000000025809,OTHERS,451.0086984526709,2354.779664024364,MIA
315968729.2182994,00000000-0000-0000-0000-000000025800,OTHERS,458.4587374590905,2355.1403641694133,MIA
315968729.2182994,00000000-0000-0000-0000-000000025776,OTHERS,489.35889737050087,2350.020145810147,MIA
315968729.32293934,00000000-0000-0000-0000-000000000000,AV,454.1400542567375,2351.99378840602,MIA
315968729.32293934,00000000-0000-0000-0000-000000025589,OTHERS,539.3764879264493,2350.384317694039,MIA
315968729.32293934,00000000-0000-0000-0000-000000025755,OTHERS,464.8107290167365,2355.5664923870772,MIA
315968729.32293934,00000000-0000-0000-0000-000000025772,OTHERS,511.9094684619385,2350.996727604805,MIA
315968729.32293934,00000000-0000-0000-0000-000000025776,OTHERS,490.2782041652295,2350.027696491503,MIA
315968729.32293934,00000000-0000-0000-0000-000000025835,OTHERS,395.8059019777928,2342.912205858055,MIA
315968729.32293934,00000000-0000-0000-0000-000000025809,OTHERS,450.9879027809925,2354.760427393175,MIA
315968729.32293934,00000000-0000-0000-0000-000000025549,OTHERS,416.89266693481864,2350.4123152195293,MIA
315968729.32293934,00000000-0000-0000-0000-000000025832,OTHERS,378.65708711946337,2351.883990402095,MIA
315968729.32293934,00000000-0000-0000-0000-000000025803,OTHERS,448.1591729220337,2348.297129355961,MIA
315968729.32293934,00000000-0000-0000-0000-000000025825,OTHERS,412.00449675590164,2347.1492709660074,MIA
315968729.32293934,00000000-0000-0000-0000-000000025804,OTHERS,445.16930729908273,2354.5120364660793,MIA
315968729.32293934,00000000-0000-0000-0000-000000025823,OTHERS,435.7890254878512,2347.619275581909,MIA
315968729.32293934,00000000-0000-0000-0000-000000025732,AGENT,539.2594325701082,2354.567820996979,MIA
315968729.32293934,00000000-0000-0000-0000-000000025834,OTHERS,457.38369374966834,2355.3783593017292,MIA
315968729.32293934,00000000-0000-0000-0000-000000025819,OTHERS,424.4562162654978,2343.4231456483944,MIA
315968729.32293934,00000000-0000-0000-0000-000000025827,OTHERS,523.4172973874173,2356.576644939297,MIA
315968729.32293934,00000000-0000-0000-0000-000000025797,OTHERS,471.4963552086125,2348.8396363444704,MIA
315968729.32293934,00000000-0000-0000-0000-000000025800,OTHERS,458.3142882131608,2355.042076902928,MIA
315968729.42165005,00000000-0000-0000-0000-000000000000,AV,452.9702875418115,2351.950385421149,MIA
315968729.42165005,00000000-0000-0000-0000-000000025589,OTHERS,539.5074242291329,2350.739245124097,MIA
315968729.42165005,00000000-0000-0000-0000-000000025755,OTHERS,464.7813326862216,2355.551696118267,MIA
315968729.42165005,00000000-0000-0000-0000-000000025772,OTHERS,511.9094684619385,2350.996727604805,MIA
315968729.42165005,00000000-0000-0000-0000-000000025776,OTHERS,490.914989784866,2350.073787243905,MIA
315968729.42165005,00000000-0000-0000-0000-000000025835,OTHERS,395.6717541165588,2342.9808258048624,MIA
315968729.42165005,00000000-0000-0000-0000-000000025809,OTHERS,450.9722811102902,2354.6804187732896,MIA
315968729.42165005,00000000-0000-0000-0000-000000025549,OTHERS,415.68750586187,2350.3204986876945,MIA
315968729.42165005,00000000-0000-0000-0000-000000025839,OTHERS,514.3630176412495,2351.0555502941033,MIA
315968729.42165005,00000000-0000-0000-0000-000000025832,OTHERS,378.53430078419996,2352.061864979291,MIA
315968729.42165005,00000000-0000-0000-0000-000000025803,OTHERS,448.906263488107,2348.2894556535807,MIA
315968729.42165005,00000000-0000-0000-0000-000000025825,OTHERS,412.8379410035807,2347.2078937390256,MIA
315968729.42165005,00000000-0000-0000-0000-000000025804,OTHERS,445.18576874820883,2354.534566596899,MIA
315968729.42165005,00000000-0000-0000-0000-000000025823,OTHERS,436.3973167387477,2347.588520428045,MIA
315968729.42165005,00000000-0000-0000-0000-000000025732,AGENT,539.2594325701082,2354.567820996979,MIA
315968729.42165005,00000000-0000-0000-0000-000000025834,OTHERS,457.3557164020515,2355.27170831088,MIA
